chapter,section,code,description
I,A,A00,Cholera
I,A,A01,Typhoid and paratyphoid fevers
I,A,A02,Other salmonella infections
I,A,A03,Shigellosis
I,A,A04,Other bacterial intestinal infections
I,A,A05,Other bacterial foodborne intoxications
I,A,A06,Amebiasis
I,A,A07,Other protozoal intestinal diseases
I,A,A08,Viral and other specified intestinal infections
I,A,A09,Infectious gastroenteritis and colitis
I,B,B00,Herpesviral [herpes simplex] infections
I,B,B01,Varicella [chickenpox]
I,B,B02,Herpes zoster
I,B,B03,Smallpox
I,B,B04,Monkeypox
I,B,B05,Measles
I,B,B06,Rubella [German measles]
I,B,B07,Viral warts
I,B,B08,Other viral infections
I,B,B09,Unspecified viral infection
II,C,C00,Malignant neoplasm of lip
II,C,C01,Malignant neoplasm of base of tongue
II,C,C02,Malignant neoplasm of other and unspecified parts of tongue
II,C,C03,Malignant neoplasm of gum
II,C,C04,Malignant neoplasm of floor of mouth
II,C,C05,Malignant neoplasm of palate
II,C,C06,Malignant neoplasm of other and unspecified parts of mouth
II,C,C07,Malignant neoplasm of parotid gland
II,C,C08,Malignant neoplasm of other and unspecified major salivary glands
II,C,C09,Malignant neoplasm of tonsil
II,C,C10,Malignant neoplasm of oropharynx
II,C,C11,Malignant neoplasm of nasopharynx
II,C,C12,Malignant neoplasm of pyriform sinus
II,C,C13,Malignant neoplasm of hypopharynx
II,C,C14,Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx
II,C,C15,Malignant neoplasm of esophagus
II,C,C16,Malignant neoplasm of stomach
II,C,C17,Malignant neoplasm of small intestine
II,C,C18,Malignant neoplasm of colon
II,C,C19,Malignant neoplasm of rectosigmoid junction
II,C,C20,Malignant neoplasm of rectum
II,C,C21,Malignant neoplasm of anus and anal canal
II,C,C22,Malignant neoplasm of liver and intrahepatic bile ducts
II,C,C23,Malignant neoplasm of gallbladder
II,C,C24,Malignant neoplasm of other and unspecified parts of biliary tract
II,C,C25,Malignant neoplasm of pancreas
II,C,C26,Malignant neoplasm of other and ill-defined digestive organs
II,C,C30,Malignant neoplasm of nasal cavity and middle ear
II,C,C31,Malignant neoplasm of accessory sinuses
II,C,C32,Malignant neoplasm of larynx
II,C,C33,Malignant neoplasm of trachea
II,C,C34,Malignant neoplasm of bronchus and lung
II,C,C37,Malignant neoplasm of thymus
II,C,C38,Malignant neoplasm of heart, mediastinum and pleura
II,C,C39,Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs
II,C,C40,Malignant neoplasm of bone and articular cartilage of limbs
II,C,C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites
II,C,C43,Malignant melanoma of skin
II,C,C44,Other malignant neoplasms of skin
II,C,C45,Mesothelioma
II,C,C46,Kaposi's sarcoma
II,C,C47,Malignant neoplasm of peripheral nerves and autonomic nervous system
II,C,C48,Malignant neoplasm of retroperitoneum and peritoneum
II,C,C49,Malignant neoplasm of other connective and soft tissue
II,C,C50,Malignant neoplasm of breast
II,C,C51,Malignant neoplasm of vulva
II,C,C52,Malignant neoplasm of vagina
II,C,C53,Malignant neoplasm of cervix uteri
II,C,C54,Malignant neoplasm of corpus uteri
II,C,C55,Malignant neoplasm of uterus, part unspecified
II,C,C56,Malignant neoplasm of ovary
II,C,C57,Malignant neoplasm of other and unspecified female genital organs
II,C,C58,Malignant neoplasm of placenta
II,C,C60,Malignant neoplasm of penis
II,C,C61,Malignant neoplasm of prostate
II,C,C62,Malignant neoplasm of testis
II,C,C63,Malignant neoplasm of other and unspecified male genital organs
II,C,C64,Malignant neoplasm of kidney, except renal pelvis
II,C,C65,Malignant neoplasm of renal pelvis
II,C,C66,Malignant neoplasm of ureter
II,C,C67,Malignant neoplasm of bladder
II,C,C68,Malignant neoplasm of other and unspecified urinary organs
II,C,C69,Malignant neoplasm of eye and adnexa
II,C,C70,Malignant neoplasm of meninges
II,C,C71,Malignant neoplasm of brain
II,C,C72,Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system
II,C,C73,Malignant neoplasm of thyroid gland
II,C,C74,Malignant neoplasm of adrenal gland
II,C,C75,Malignant neoplasm of other endocrine glands and related structures
II,C,C76,Malignant neoplasm of other and ill-defined sites
II,C,C81,Hodgkin lymphoma
II,C,C82,Follicular lymphoma
II,C,C83,Non-follicular lymphoma
II,C,C84,Mature T/NK-cell lymphomas
II,C,C85,Other and unspecified types of non-Hodgkin lymphoma
II,C,C88,Malignant immunoproliferative diseases
II,C,C90,Multiple myeloma and malignant plasma cell neoplasms
II,C,C91,Lymphoid leukemia
II,C,C92,Myeloid leukemia
II,C,C93,Monocytic leukemia
II,C,C94,Other leukemias of specified cell type
II,C,C95,Leukemia of unspecified cell type
II,C,C96,Other and unspecified malignant neoplasms of lymphoid, hematopoietic and related tissue
II,D,D00,Carcinoma in situ of oral cavity, esophagus and stomach
II,D,D01,Carcinoma in situ of other and unspecified digestive organs
II,D,D02,Carcinoma in situ of middle ear and respiratory system
II,D,D03,Melanoma in situ
II,D,D04,Carcinoma in situ of skin
II,D,D05,Carcinoma in situ of breast
II,D,D06,Carcinoma in situ of cervix uteri
II,D,D07,Carcinoma in situ of other and unspecified genital organs
II,D,D09,Carcinoma in situ of other and unspecified sites
II,D,D10,Benign neoplasm of mouth and pharynx
II,D,D11,Benign neoplasm of major salivary glands
II,D,D12,Benign neoplasm of colon, rectum, anus and anal canal
II,D,D13,Benign neoplasm of other and ill-defined parts of digestive system
II,D,D14,Benign neoplasm of middle ear and respiratory system
II,D,D15,Benign neoplasm of other and unspecified intrathoracic organs
II,D,D16,Benign neoplasm of bone and articular cartilage
II,D,D17,Benign lipomatous neoplasm
II,D,D18,Hemangioma and lymphangioma, any site
